keyword,url
skparab1,skparab1.github.io
schoology,fuhsd.schoology.com
butterflies,winchesterhhs.weebly.com/uploads/5/9/2/8/59282459/in_the_time_of_the_butterflies_-_julia_alvarez.pdf
ec_gui_video,www.youtube.com/watch?v=muqYvEX9VY8
barcode,www.google.com/search?channel=tus5&client=firefox-b-1-d&q=barcode
googledoc,docs.google.com/document/d/11I51MyHT19LVQ9zTapcXE7Ik0bEGDm-soq5ea1pkRoM/edit?usp=sharing
bikingroute,goo.gl/maps/tUizqTusHSMWQmhe7
oldbikingroute,goo.gl/maps/xruLc5Mjxhs6SWQVA
lhs-bike,goo.gl/maps/t5SL5dqpvwhDXbsX7
gui,skparab1.github.io/encryption-code-gui
dm,www.deltamath.com/sign-in/?redirectUrl=/student
ic,campus.fuhsd.org/campus/fremont.jsp
study,docs.google.com/document/d/1Y3eQWWOJxslntSs9t0-5o24NUbgOq2ij_Bud-jFs8XI/edit?usp=sharing
walk,goo.gl/maps/tjw57WRjfTJg5TFRA
traffic,skparab1.github.io/traffic_simulator/
trafficvid,www.youtube.com/watch?v=wt0e9K5jdL0
napolean,docs.google.com/document/d/1F-JCTxG8SdVoFbaYzKiOhq1MFjFa3u5Cyz17NEBZg_c/edit?usp=sharing
pch,docs.google.com/document/d/1xOUacPRftF_Tmy8SB_bEPsAx7qhubiPv5sAC_RvLzXc/edit
poster,docs.google.com/document/d/1duNYTbQOnlCtkIvpLdmk4zSkZzL0BFua8B9XCflB_8E/edit
clarke,docs.google.com/document/d/12t1be3KzO0hD-UEISfK49zdyhGyRm9AcGRyol9qg6UY/edit
japan,www.youtube.com/watch?v=0dwxsRKdDMk
desmos,https://www.desmos.com/calculator
flies,https://docs.google.com/document/d/17L7-RxVnjZj0dqvKpOycJZkNZhppevIfBOWCe9Xj8z4/edit
finals,https://resources.finalsite.net/images/v1635791257/fuhsdorg/qz7bctttvujuw3gwdpme/FinalsScheduleDecember2021.pdf
continuous,skparab1.github.io/r/continuous
pascal,https://skparab1.github.io/pascals_triangle/
fliesevents,https://docs.google.com/document/d/17L7-RxVnjZj0dqvKpOycJZkNZhppevIfBOWCe9Xj8z4/edit#bookmark=id.xe7iksjcid9q
fliesrq,https://docs.google.com/document/d/17L7-RxVnjZj0dqvKpOycJZkNZhppevIfBOWCe9Xj8z4/edit#bookmark=id.6125q18kbcpu
game,https://skparab1.github.io/js-shooter-game
